.next/types/validator.ts(755,39): error TS2307: Cannot find module '../../app/(app)/(auth)/accounts/api/connect/calls/cleanup/route.js' or its corresponding type declarations.
components/common/DynamicIsland.tsx(655,38): error TS2552: Cannot find name 'router'. Did you mean '_router'?
components/layout/Header.tsx(135,40): error TS2304: Cannot find name 'pathname'.
components/social/Feed.tsx(1423,26): error TS2304: Cannot find name 'PostDetailSidebarContent'.
generated/appwrite/types.ts(1383,117): error TS2536: Type 'K' cannot be used to index type 'Notes'.
generated/appwrite/types.ts(1383,217): error TS2536: Type 'K' cannot be used to index type 'Notes'.
generated/appwrite/types.ts(1383,317): error TS2536: Type 'K' cannot be used to index type 'Notes'.
generated/appwrite/types.ts(1383,422): error TS2536: Type 'K' cannot be used to index type 'Notes'.
generated/appwrite/types.ts(1383,525): error TS2536: Type 'K' cannot be used to index type 'Notes'.
generated/appwrite/types.ts(1383,633): error TS2536: Type 'K' cannot be used to index type 'Notes'.
generated/appwrite/types.ts(1383,733): error TS2536: Type 'K' cannot be used to index type 'Notes'.
generated/appwrite/types.ts(1383,1196): error TS2536: Type 'K' cannot be used to index type 'Notes'.
generated/appwrite/types.ts(1383,1230): error TS2536: Type 'K' cannot be used to index type 'Notes'.
generated/appwrite/types.ts(1410,116): error TS2536: Type 'K' cannot be used to index type 'Tags'.
generated/appwrite/types.ts(1410,214): error TS2536: Type 'K' cannot be used to index type 'Tags'.
generated/appwrite/types.ts(1410,312): error TS2536: Type 'K' cannot be used to index type 'Tags'.
generated/appwrite/types.ts(1410,415): error TS2536: Type 'K' cannot be used to index type 'Tags'.
generated/appwrite/types.ts(1410,516): error TS2536: Type 'K' cannot be used to index type 'Tags'.
generated/appwrite/types.ts(1410,622): error TS2536: Type 'K' cannot be used to index type 'Tags'.
generated/appwrite/types.ts(1410,720): error TS2536: Type 'K' cannot be used to index type 'Tags'.
generated/appwrite/types.ts(1410,1176): error TS2536: Type 'K' cannot be used to index type 'Tags'.
generated/appwrite/types.ts(1410,1209): error TS2536: Type 'K' cannot be used to index type 'Tags'.
generated/appwrite/types.ts(1429,120): error TS2536: Type 'K' cannot be used to index type 'Comments'.
generated/appwrite/types.ts(1429,226): error TS2536: Type 'K' cannot be used to index type 'Comments'.
generated/appwrite/types.ts(1429,332): error TS2536: Type 'K' cannot be used to index type 'Comments'.
generated/appwrite/types.ts(1429,443): error TS2536: Type 'K' cannot be used to index type 'Comments'.
generated/appwrite/types.ts(1429,552): error TS2536: Type 'K' cannot be used to index type 'Comments'.
generated/appwrite/types.ts(1429,666): error TS2536: Type 'K' cannot be used to index type 'Comments'.
generated/appwrite/types.ts(1429,772): error TS2536: Type 'K' cannot be used to index type 'Comments'.
generated/appwrite/types.ts(1429,1256): error TS2536: Type 'K' cannot be used to index type 'Comments'.
generated/appwrite/types.ts(1429,1293): error TS2536: Type 'K' cannot be used to index type 'Comments'.
